Date,Temperature (°C),Humidity (%),Wind Speed (km/h)
2024-01-01,11.0,71.0,6.0
2024-01-02,12.0,72.0,7.0
2024-01-03,13.0,73.0,8.0
2024-01-04,14.0,74.0,9.0
2024-01-05,15.0,75.0,10.0
2024-01-06,,76.0,5.0
2024-01-07,,77.0,6.0
2024-01-08,,78.0,7.0
2024-01-09,,79.0,8.0
2024-01-10,,70.0,9.0
2024-01-11,,71.0,10.0
2024-01-12,15.0,72.0,5.0
2024-01-13,16.0,73.0,6.0
2024-01-14,10.0,74.0,7.0
2024-01-15,11.0,75.0,8.0
2024-01-16,12.0,,9.0
2024-01-17,13.0,,10.0
2024-01-18,14.0,,5.0
2024-01-19,15.0,,6.0
2024-01-20,16.0,,7.0
2024-01-21,10.0,,8.0
2024-01-22,11.0,72.0,9.0
2024-01-23,12.0,73.0,10.0
2024-01-24,13.0,74.0,5.0
2024-01-25,14.0,75.0,6.0
2024-01-26,15.0,76.0,
2024-01-27,16.0,77.0,
2024-01-28,10.0,78.0,
2024-01-29,11.0,79.0,
2024-01-30,12.0,70.0,
2024-01-31,13.0,71.0,
2024-02-01,11.0,71.0,6.0
2024-02-02,12.0,72.0,7.0
2024-02-03,13.0,73.0,8.0
2024-02-04,14.0,74.0,9.0
2024-02-05,15.0,75.0,10.0
2024-02-06,16.0,76.0,5.0
2024-02-07,10.0,77.0,6.0
2024-02-08,11.0,78.0,7.0
2024-02-09,12.0,79.0,8.0
2024-02-10,13.0,70.0,9.0
2024-02-11,14.0,71.0,10.0
2024-02-12,15.0,72.0,5.0
2024-02-13,16.0,73.0,6.0
2024-02-14,10.0,74.0,7.0
2024-02-15,11.0,75.0,8.0
2024-02-16,12.0,76.0,9.0
2024-02-17,13.0,77.0,10.0
2024-02-18,14.0,78.0,5.0
2024-02-19,15.0,79.0,6.0
2024-02-20,150.0,70.0,7.0
2024-02-21,10.0,71.0,8.0
2024-02-22,11.0,72.0,9.0
2024-02-23,12.0,73.0,10.0
2024-02-24,13.0,74.0,5.0
2024-02-25,14.0,75.0,6.0
2024-02-26,15.0,76.0,7.0
2024-02-27,16.0,77.0,8.0
2024-02-28,10.0,78.0,9.0
2024-02-29,11.0,79.0,10.0
2024-03-01,11.0,71.0,6.0
2024-03-02,12.0,72.0,7.0
2024-03-03,13.0,73.0,8.0
2024-03-04,14.0,74.0,9.0
2024-03-05,15.0,75.0,10.0
2024-03-06,16.0,76.0,5.0
2024-03-07,10.0,77.0,6.0
2024-03-08,11.0,78.0,7.0
2024-03-09,12.0,79.0,8.0
2024-03-10,13.0,70.0,9.0
2024-03-11,14.0,71.0,10.0
2024-03-12,15.0,72.0,5.0
2024-03-13,16.0,73.0,6.0
2024-03-14,10.0,74.0,7.0
2024-03-15,11.0,75.0,8.0
2024-03-16,12.0,76.0,9.0
2024-03-17,13.0,77.0,10.0
2024-03-18,14.0,78.0,5.0
2024-03-19,15.0,79.0,6.0
2024-03-20,16.0,70.0,7.0
2024-03-21,10.0,71.0,8.0
2024-03-22,11.0,72.0,9.0
2024-03-23,12.0,73.0,10.0
2024-03-24,13.0,74.0,5.0
2024-03-25,14.0,75.0,6.0
2024-03-26,15.0,76.0,7.0
2024-03-27,16.0,77.0,8.0
2024-03-28,10.0,78.0,9.0
2024-03-29,11.0,79.0,10.0
2024-03-30,12.0,70.0,5.0
2024-03-31,13.0,71.0,6.0
2024-04-01,11.0,71.0,6.0
2024-04-02,12.0,72.0,7.0
2024-04-03,13.0,73.0,8.0
2024-04-04,14.0,74.0,9.0
2024-04-05,15.0,75.0,10.0
2024-04-06,16.0,76.0,5.0
2024-04-07,10.0,77.0,6.0
2024-04-08,11.0,78.0,7.0
2024-04-09,12.0,79.0,8.0
2024-04-10,13.0,70.0,-20.0
